edad,ingreso,historial_crediticio,n_reclamos_previos,monto_reclamo
61,48869.31,637.0,3,26466.95
28,60519.38,705.0,2,38942.09
34,42821.3,670.0,3,19628.47
21,43541.2,641.0,2,20801.48
64,61964.04,618.0,1,39788.93
42,35196.12,833.0,1,13459.08
47,36796.7,668.0,2,15036.08
26,31095.29,704.0,1,11130.66
38,62735.16,599.0,3,41787.82
37,48421.45,621.0,3,25535.05
36,30295.77,756.0,1,10236.15
36,62807.13,720.0,4,42518.72
29,41666.87,673.0,4,18650.98
54,36924.83,631.0,2,14872.54
59,47064.82,638.0,2,24923.72
34,72180.85,616.0,5,55967.17
54,44075.57,592.0,2,20572.04
71,58630.08,696.0,5,37866.7
65,60906.2,677.0,3,39170.92
56,56649.1,687.0,3,34557.94
45,69066.07,633.0,1,50971.44
58,39393.26,663.0,3,17924.63
52,34349.98,628.0,0,11761.15
64,34055.5,614.0,3,13577.89
65,47832.97,733.0,1,25147.42
35,35794.3,656.0,0,13644.41
31,52213.11,675.0,1,29348.14
52,51154.83,692.0,5,27268.24
61,65278.6,657.0,0,43900.84
58,54367.16,662.0,3,32661.46
24,43757.72,596.0,1,20594.32
58,56162.74,605.0,2,33943.77
30,34547.09,603.0,3,13615.79
35,49427.89,680.0,4,26604.18
54,54791.02,654.0,0,31912.45
30,51939.76,605.0,1,29303.83
53,56225.98,679.0,4,33617.63
48,40339.31,677.0,1,18347.76
19,67280.47,615.0,4,48449.64
33,77332.53,649.0,5,63243.09
26,25959.86,677.0,1,6878.99
26,31766.03,607.0,2,11367.81
55,50646.25,678.0,3,27827.09
28,46151.74,665.0,1,22269.42
71,78446.19,600.0,3,65122.37
73,53296.76,661.0,2,30393.21
39,70888.18,668.0,3,54191.25
50,19263.14,619.0,1,4311.02
53,62212.54,623.0,0,42024.35
62,39267.25,600.0,3,16964.17
40,39026.86,628.0,0,16415.41
62,46274.63,649.0,1,23482.33
62,28631.25,623.0,0,9382.95
51,56641.78,576.0,2,35064.87
26,52860.72,616.0,1,29646.34
41,53992.88,629.0,1,30951.42
25,63305.47,691.0,1,42452.12
24,72721.73,680.0,0,56513.43
53,44544.33,692.0,1,21040.14
35,57160.26,613.0,0,34652.93
20,54394.82,657.0,2,32247.02
45,55664.22,529.0,3,34098.17
23,55888.96,671.0,2,33869.75
61,73857.55,681.0,3,58094.86
61,43104.85,632.0,2,19937.33
38,27113.96,665.0,1,7828.82
45,39531.89,574.0,3,18091.17
57,61359.0,610.0,0,40560.12
71,50349.94,688.0,0,26581.76
71,42986.01,676.0,1,20611.66
18,33852.54,629.0,4,13716.85
53,53319.29,691.0,4,31045.5
38,59667.59,657.0,0,38127.37
60,54588.08,625.0,7,33526.55
52,46200.05,641.0,3,23151.3
30,52199.62,627.0,3,30821.94
74,52112.64,591.0,4,30510.23
66,52845.45,713.0,2,30459.46
71,32235.43,622.0,3,11916.35
71,52959.9,608.0,1,30593.32
27,43391.05,574.0,3,20087.95
70,65609.28,518.0,1,47149.98
61,51993.78,685.0,1,29703.05
64,62532.19,690.0,2,42618.84
70,45473.28,710.0,2,22612.76
27,46014.29,643.0,2,22910.9
63,72413.77,634.0,2,55459.22
30,56545.03,625.0,3,35010.52
54,39282.28,629.0,3,17007.06
55,63454.62,706.0,4,43249.95
41,42000.43,649.0,3,19813.57
19,53385.47,669.0,2,30393.34
39,77550.12,628.0,1,64064.84
34,28530.76,716.0,2,9085.65
53,47363.27,555.0,4,24173.75
31,56124.07,589.0,1,33529.86
27,61470.48,669.0,2,41091.33
52,31381.49,738.0,1,10348.26
42,26963.15,639.0,1,8583.19
20,66361.24,608.0,2,47065.22
64,39193.78,700.0,1,16727.31
55,38565.76,666.0,4,18023.49
34,73253.75,715.0,1,56061.92
29,51045.53,585.0,2,27947.45
71,51143.57,711.0,1,28199.24
69,47303.01,573.0,4,26096.91
41,31640.27,636.0,3,11402.14
46,60135.45,671.0,1,38788.67
60,56141.76,659.0,2,33849.19
42,52530.37,703.0,0,29671.69
53,48255.15,559.0,3,25532.45
43,45615.21,657.0,3,23229.32
55,63687.25,710.0,2,43732.14
18,47880.6,653.0,4,25077.05
37,49039.08,593.0,2,25659.21
72,57948.4,700.0,3,36339.81
45,53119.41,618.0,1,31132.38
33,74634.14,609.0,1,58556.75
64,23579.5,602.0,4,6994.12
34,54498.61,640.0,3,31614.95
57,39415.91,659.0,1,16519.3
45,35868.7,587.0,2,15064.44
29,43144.04,597.0,1,20658.82
44,50820.19,615.0,1,28101.5
71,51486.04,602.0,1,27581.16
70,27240.41,652.0,0,7938.21
59,41883.74,668.0,3,19764.98
64,54218.32,661.0,1,30932.86
47,36846.04,661.0,3,15040.77
58,33278.24,734.0,2,12695.33
51,16158.02,671.0,1,2159.37
54,40052.1,689.0,5,17282.87
23,32755.56,629.0,0,10945.23
24,35241.01,697.0,6,14474.78
49,45922.7,627.0,2,22813.25
49,41002.57,671.0,2,18942.4
70,32506.43,581.0,0,11790.36
42,18262.38,658.0,3,4977.06
50,54534.67,601.0,0,31296.45
72,61292.41,697.0,1,40318.9
24,44048.83,694.0,0,20439.13
69,46013.36,627.0,2,23540.07
74,50042.16,752.0,0,26897.53
29,73681.75,636.0,2,57110.98
33,26484.38,569.0,2,8004.77
33,43782.65,611.0,2,21077.32
60,24170.41,598.0,2,6534.26
70,55434.78,669.0,5,34022.0
53,47840.62,588.0,1,24390.39
30,53044.88,623.0,3,31640.78
24,52296.84,666.0,1,29864.69
53,64860.62,657.0,1,45010.01
64,58071.99,649.0,1,37617.77
68,62457.62,656.0,1,41547.32
26,34016.98,631.0,3,13358.87
49,67897.56,570.0,1,49249.29
28,39164.56,630.0,3,17484.35
25,40026.96,673.0,1,18185.82
50,54062.64,643.0,3,32040.57
40,54528.77,670.0,0,32296.85
42,33922.15,621.0,2,12623.04
73,47400.81,700.0,5,24854.76
25,72323.53,522.0,2,56533.97
62,27974.95,657.0,0,8923.55
39,72278.29,717.0,3,55670.42
21,46374.52,725.0,3,23073.74
57,15000.0,638.0,2,3196.69
20,29499.02,584.0,4,9770.61
46,35547.84,718.0,1,13286.31
58,40641.06,647.0,2,18309.36
46,48429.3,642.0,3,24499.11
51,15000.0,605.0,0,2750.5
51,52802.07,588.0,2,30480.9
45,34173.64,678.0,1,12678.37
30,70857.84,683.0,1,53034.93
32,45947.35,660.0,1,22805.18
40,64142.69,612.0,5,44107.72
61,66655.23,597.0,4,47942.13
43,66249.1,578.0,2,46838.61
21,41503.9,622.0,1,18837.2
43,41312.0,600.0,1,18633.99
57,46625.4,565.0,0,23418.48
26,59543.56,683.0,2,38124.93
72,42339.57,584.0,1,20123.85
22,48211.06,699.0,3,25058.44
73,54103.91,670.0,4,32189.7
49,36426.62,665.0,2,14999.96
37,35478.38,733.0,1,13080.24
67,47626.04,586.0,2,25374.41
28,49612.68,694.0,3,27816.51
32,56508.28,635.0,3,34506.55
49,60078.3,779.0,1,38341.51
45,33514.06,631.0,2,12489.68
39,37818.73,623.0,3,16336.47
58,35438.72,671.0,1,14103.44
34,71186.71,640.0,2,53082.15
43,48195.94,612.0,3,25066.11
61,50241.94,601.0,0,27489.05
24,50866.62,723.0,2,27832.58
59,39264.95,592.0,2,16586.81
74,73464.04,661.0,2,58123.26
43,56165.4,703.0,1,33378.72
42,50593.86,705.0,3,27863.13
27,33421.15,620.0,3,12556.16
62,32571.01,640.0,2,11424.38
36,45366.39,630.0,0,22304.9
28,39500.12,573.0,1,17347.78
30,33988.33,677.0,3,12742.33
70,44435.63,652.0,4,21831.05
25,46753.58,722.0,0,23688.85
57,52126.78,609.0,0,28248.52
21,42441.21,704.0,2,19218.47
64,34885.99,708.0,1,13501.4
48,35406.19,652.0,2,13708.39
45,68194.59,541.0,1,49317.05
28,31223.63,624.0,0,11108.62
60,55447.73,739.0,0,32471.3
18,57793.19,665.0,1,36686.5
66,48180.87,685.0,1,24266.74
64,76517.44,646.0,4,61292.74
69,57525.78,639.0,0,35856.67
55,77643.55,557.0,1,63355.45
41,40234.04,690.0,3,17454.34
71,40490.82,704.0,7,19319.0
74,57913.06,602.0,0,35704.56
64,46078.02,641.0,5,24171.33
