Fecha,Monto asignado
22/02/2024,15000
29/02/2024,15000
07/03/2024,10000
14/03/2024,17000
21/03/2024,10000
27/03/2024,10000
04/04/2024,10000
11/04/2024,10000
18/04/2024,10000
25/04/2024,10000
02/05/2024,10000
09/05/2024,12000
16/05/2024,12000
23/05/2024,10000
30/05/2024,14000
06/06/2024,13000
13/06/2024,13000
20/06/2024,12000
27/06/2024,12000
04/07/2024,10000
11/07/2024,10000
18/07/2024,10000
25/07/2024,10000
01/08/2024,13000
08/08/2024,10000
15/08/2024,10000
22/08/2024,10000
29/08/2024,10000
05/09/2024,10000
12/09/2024,10000
19/09/2024,15000
26/09/2024,15000
03/10/2024,11400
10/10/2024,11900
17/10/2024,11400
24/10/2024,11400
31/10/2024,11400
07/11/2024,11400
14/11/2024,7000
21/11/2024,6500
